MIS <1>
ConferenceEvent ⊑ ¬Country
Country ≡ City
ConferenceDinner ≡ Conference_city
Conference_city : Cancun
Conference_city ⊑ City
ConferenceDinner ⊑ MealEvent
MealEvent ⊑ NonAcademicEvent
NonAcademicEvent ⊑ ConferenceEvent

MIS <2>
SecurityTopic ⊑ Topic
ConferenceDinner ≡ Conference_city
SecurityTopic ≡ Activity
ConferenceEvent ⊑ ¬Topic
Conference_activity ⊑ Activity
Conference_city : Cancun
MealEvent ≡ Conference_activity
ConferenceDinner ⊑ MealEvent
MealEvent ⊑ NonAcademicEvent
NonAcademicEvent ⊑ ConferenceEvent

MIS <3>
∃isProviderOf ⊑ Sponsorship
AccommodationPlace ≡ Delegate
AccommodationPlace ⊑ Place
Conference_state ⊑ ∃is_visited_by.Delegate
Delegate ⊑ ∃pay.Registration_fee
Place ⊑ ¬Sponsorship
isProviderOf ≡ is_paid_by
Conference_state : Mexico
Registration_fee ⊑ ∃is_paid_by.Delegate

MIS <4>
Person ≡ Person
AccommodationPlace ≡ Delegate
AccommodationPlace ⊑ Place
Conference_state ⊑ ∃is_visited_by.Delegate
Person ⊑ ¬Place
∃is_visited_by ⊑ Person
Conference_state : Mexico

MIS <5>
RatedPapers ≡ Item
ActivePaper ⊑ Paper
Paper ⊑ Document
Conference_state ⊑ ∃is_visited_by.Delegate
is_paid_by ≡ pay⁻
isProviderOf ≡ is_paid_by
providedBy ≡ is_paid_with
∃providedBy ⊑ Organization
isProviderOf ≡ providedBy⁻
RatedPapers ⊑ ActivePaper
∃is_paid_with ⊑ Item
Document ⊑ ¬Organization
Delegate ⊑ ∃pay.Registration_fee
Conference_state : Mexico

MIS <6>
AccommodationPlace ≡ Delegate
AccommodationPlace ⊑ Place
isProviderOf ≡ providedBy⁻
Conference_state ⊑ ∃is_visited_by.Delegate
Delegate ⊑ ∃pay.Registration_fee
∃providedBy ⊑ Sponsorship
Place ⊑ ¬Sponsorship
isProviderOf ≡ is_paid_by
Conference_state : Mexico
Registration_fee ⊑ ∃is_paid_by.Delegate

MIS <7>
Delegate ⊑ ∃need.Viza
AcademicEvent ⊑ ConferenceEvent
Conference_state ⊑ ∃is_visited_by.Delegate
∃providedBy ⊑ Sponsorship
